country,city,hotspot,latitude,longitude,type,precision,confidence,source
Malawi,Lilongwe,Parliament Building,-13.9522172,33.7879039,unknown,exact,high,osm
Malawi,Lilongwe,Lilongwe Wildlife Centre,-13.9626,33.7873,unknown,area,low,original
Malawi,Lilongwe,Binnie's Eats and Treats (Area 12),-13.9500,33.7800,unknown,area,low,original
Malawi,Lilongwe,Old Town Market,-13.9700,33.7600,unknown,area,low,original
Malawi,Lilongwe,Eden Estates,-13.9000,33.8200,hotel,estimated,medium,original
Malawi,Salima,Lake Malawi (Senga Bay),-13.7300,34.6000,unknown,area,low,original
Malawi,Salima,Senga Bay Beach,-13.7305,34.6030,unknown,area,low,original
Malawi,Salima,Local Fishing Villages,-13.7500,34.5500,unknown,area,low,original
Malawi,Salima,Waterfront Hotel,-13.7308,34.6020,unknown,area,low,original
Malawi,Salima,Lake Malawi National Park,-14.0500,34.9000,unknown,estimated,medium,original
Malawi,Blantyre,Mandala House,-15.7927173,35.0115058,museum,exact,high,osm
Malawi,Blantyre,Mount Soche,-15.8000,35.0000,unknown,estimated,low,original
Malawi,Blantyre,Chichiri Museum,-15.8010,35.0400,museum,estimated,low,original
Malawi,Blantyre,Blantyre Market,-15.7900,35.0000,unknown,estimated,medium,original
Malawi,Blantyre,La Caverna Art Gallery,-15.7700,35.0200,unknown,area,low,original
Zambia,Lusaka,Cathedral of the Holy Cross,-15.4187674,28.3036670,unknown,exact,high,osm
Zambia,Lusaka,Lusaka National Park,-15.4700,28.4500,unknown,estimated,medium,original
Zambia,Lusaka,Kabwata Cultural Village,-15.4300,28.3000,landmark,estimated,medium,original
Zambia,Lusaka,EastPark Mall,-15.4010,28.3530,unknown,area,low,original
Zambia,Lusaka,Kalimba Reptile Park,-15.6000,28.3000,unknown,estimated,medium,original
Zambia,Livingstone,Victoria Falls,-17.9243,25.8560,unknown,estimated,low,original
Zambia,Livingstone,Zambezi River,-17.9000,25.8000,unknown,estimated,medium,original
Zambia,Livingstone,Livingstone Museum,-17.8479840,25.8551526,museum,exact,high,osm
Zambia,Livingstone,Zambezi Sunset Cruise,-17.8700,25.8200,unknown,area,low,original
Zambia,Livingstone,Devil’s Pool,-17.9230,25.8570,unknown,estimated,low,original
South Africa,Johannesburg,Sandton Square,-26.1070,28.0567,unknown,estimated,low,original
South Africa,Johannesburg,Johannesburg Botanical Garden,-26.1670,27.9990,unknown,area,low,original
South Africa,Johannesburg,Constitution Hill,-26.1885860,28.0425549,landmark,exact,high,osm
South Africa,Johannesburg,Maboneng Precinct,-26.2035757,28.0599517,unknown,exact,high,osm
South Africa,Johannesburg,Neighbourgoods Market,-26.2040,28.0340,unknown,estimated,medium,original
South Africa,Cape Town,Table Mountain,-33.9590635,18.4038716,unknown,exact,high,osm
South Africa,Cape Town,Camps Bay Beach,-33.9500,18.3770,beach,estimated,medium,original
South Africa,Cape Town,Robben Island,-33.8053000,18.3688835,unknown,exact,high,osm
South Africa,Cape Town,V&A Waterfront,-33.9060023,18.4195264,unknown,exact,high,osm
South Africa,Cape Town,Bo-Kaap,-33.9205609,18.4128809,unknown,exact,high,osm
Portugal,Lisbon,Belém Tower,38.6916,-9.2159,landmark,estimated,low,original
Portugal,Lisbon,Tagus River Viewpoints,38.7077,-9.1366,unknown,area,low,original
Portugal,Lisbon,Jerónimos Monastery,38.6978,-9.2068,unknown,estimated,low,original
Portugal,Lisbon,Time Out Market,38.7067,-9.1436,unknown,estimated,medium,original
Portugal,Lisbon,LX Factory,38.7036,-9.1780,unknown,estimated,low,original
Portugal,Porto,Dom Luís I Bridge,41.1399,-8.6093,unknown,area,low,original
Portugal,Porto,Douro River,41.1406,-8.6100,river,estimated,low,original
Portugal,Porto,Livraria Lello,41.1468317,-8.6148485,unknown,exact,high,osm
Portugal,Porto,Ribeira District,41.1408,-8.6143,unknown,estimated,low,original
Portugal,Porto,Foz do Douro,41.1508459,-8.6691083,unknown,exact,high,osm
United States,Nashville,Grand Ole Opry,36.2069577,-86.6918054,unknown,exact,high,osm
United States,Nashville,Cumberland River,36.1640,-86.7770,unknown,estimated,medium,original
United States,Nashville,Country Music Hall of Fame,36.1584,-86.7781,unknown,area,low,original
United States,Nashville,Broadway Street,36.2259187,-86.6265761,unknown,exact,high,osm
United States,Nashville,The Gulch,36.1530115,-86.7841015,unknown,exact,high,osm
